azure-cognitiveservices-speech==1.38.0 ; python_version >= "3.10" and python_version < "3.13"
boto3==1.34.151 ; python_version >= "3.10" and python_version < "3.13"
botocore==1.34.151 ; python_version >= "3.10" and python_version < "3.13"
cachetools==5.4.0 ; python_version >= "3.10" and python_version < "3.13"
certifi==2024.7.4 ; python_version >= "3.10" and python_version < "3.13"
charset-normalizer==3.3.2 ; python_version >= "3.10" and python_version < "3.13"
click==8.1.7 ; python_version >= "3.10" and python_version < "3.13"
colorama==0.4.6 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Windows"
comtypes==1.4.5 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Windows"
google-api-core[grpc]==2.19.1 ; python_version >= "3.10" and python_version < "3.13"
google-auth==2.32.0 ; python_version >= "3.10" and python_version < "3.13"
google-cloud-texttospeech==2.16.4 ; python_version >= "3.10" and python_version < "3.13"
googleapis-common-protos==1.63.2 ; python_version >= "3.10" and python_version < "3.13"
grpcio-status==1.65.1 ; python_version >= "3.10" and python_version < "3.13"
grpcio==1.65.1 ; python_version >= "3.10" and python_version < "3.13"
gtts==2.5.2 ; python_version >= "3.10" and python_version < "3.13"
ibm-cloud-sdk-core==3.20.4 ; python_version >= "3.10" and python_version < "3.13"
ibm-watson==8.1.0 ; python_version >= "3.10" and python_version < "3.13"
idna==3.7 ; python_version >= "3.10" and python_version < "3.13"
jmespath==1.0.1 ; python_version >= "3.10" and python_version < "3.13"
numpy==2.0.1 ; python_version >= "3.10" and python_version < "3.13"
proto-plus==1.24.0 ; python_version >= "3.10" and python_version < "3.13"
protobuf==5.27.2 ; python_version >= "3.10" and python_version < "3.13"
py3-tts==3.5 ; python_version >= "3.10" and python_version < "3.13"
pyasn1-modules==0.4.0 ; python_version >= "3.10" and python_version < "3.13"
pyasn1==0.6.0 ; python_version >= "3.10" and python_version < "3.13"
pyaudio==0.2.14 ; python_version >= "3.10" and python_version < "3.13"
pyjwt==2.8.0 ; python_version >= "3.10" and python_version < "3.13"
pyobjc-core==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-accessibility==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-accounts==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "12.0"
pyobjc-framework-addressbook==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-adservices==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
pyobjc-framework-adsupport==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "18.0"
pyobjc-framework-applescriptkit==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-applescriptobjc==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "10.0"
pyobjc-framework-applicationservices==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin"
pyobjc-framework-apptrackingtransparency==9.0.1 ; python_version >= "3.10" and python_version < "3.13" and platform_system == "Darwin" and platform_release >= "20.0"
